iter	Passed	Remaining
249	226	680
250	227	679
251	228	679
252	230	679
253	231	678
254	232	678
255	233	677
256	234	677
257	235	676
258	236	676
259	237	676
260	238	675
261	239	674
262	240	672
263	240	671
264	241	670
265	242	669
266	243	669
267	244	669
268	247	671
269	248	671
270	249	671
271	250	671
272	252	673
273	253	672
274	255	672
275	256	671
276	257	671
277	258	671
278	259	671
279	261	671
280	262	671
281	263	671
282	264	670
283	265	670
284	266	669
285	268	670
286	269	669
287	270	669
288	272	669
289	273	669
290	275	670
291	276	670
292	277	670
293	278	669
294	280	669
295	281	669
296	282	669
297	283	668
298	285	668
299	286	668
300	287	667
301	288	667
302	290	667
303	291	666
304	292	665
305	293	665
306	294	664
307	295	663
308	296	662
309	297	662
310	298	661
311	300	661
312	301	661
313	302	660
314	303	660
315	305	660
316	306	660
317	307	659
318	308	659
319	309	658
320	311	658
321	312	658
322	314	658
323	315	657
324	316	657
325	317	657
326	319	656
327	320	657
328	321	656
329	323	655
330	324	655
331	325	654
332	326	653
333	327	653
334	328	652
335	329	651
336	330	651
337	331	650
338	332	649
339	333	647
340	334	647
341	336	646
342	337	646
343	338	645
344	339	644
345	340	643
346	341	643
347	342	642
348	343	641
349	344	640
350	345	639
351	346	638
352	347	636
353	348	635
354	349	634
355	350	634
356	351	633
357	352	632
358	353	631
359	354	630
360	355	629
361	356	628
362	357	627
363	358	626
364	359	625
365	360	624
366	361	623
367	362	621
368	362	620
369	363	619
370	364	618
371	366	618
372	367	617
373	368	615
374	369	615
375	370	614
376	371	613
377	372	613
378	373	611
379	374	610
380	375	609
381	375	608
382	376	606
383	377	605
384	378	604
385	379	603
386	380	602
387	381	602
388	382	601
389	383	600
390	384	599
391	385	598
392	387	597
393	388	596
394	389	595
395	389	594
396	390	593
397	391	592
398	392	591
399	393	589
400	394	588
401	395	587
402	396	587
403	397	585
404	398	584
405	399	583
406	399	582
407	401	582
408	402	581
409	403	580
410	404	579
411	404	577
412	405	576
413	406	575
414	407	574
415	408	573
416	409	571
417	410	571
418	411	570
419	412	569
420	413	568
421	414	567
422	415	566
423	416	565
424	417	564
425	418	563
426	419	562
427	420	561
428	421	560
429	421	559
430	422	557
431	423	556
432	424	555
433	425	555
434	426	554
435	427	552
436	428	552
437	429	551
438	430	550
439	431	549
440	432	547
441	433	547
442	434	546
443	435	545
444	436	543
445	437	542
446	437	541
447	438	540
448	439	539
449	440	538
450	441	537
451	443	537
452	444	536
453	445	535
454	446	534
455	447	533
456	448	532
457	449	531
458	450	530
459	450	529
460	451	528
461	452	526
462	453	525
463	454	524
464	454	523
465	456	522
466	457	521
467	458	521
468	459	520
469	460	519
470	461	518
471	462	517
472	463	516
473	464	515
474	464	513
475	465	512
476	466	511
477	467	510
478	468	509
479	469	508
480	470	507
481	471	506
482	472	505
483	473	504
484	474	503
485	475	502
486	476	501
487	477	500
488	478	499
489	479	498
490	480	497
491	481	496
492	481	495
493	482	494
494	483	493
495	484	492
496	485	491
497	486	490
498	487	489
499	488	488
500	489	487
501	490	486
502	491	485
503	492	484
504	493	483
505	494	482
506	495	481
507	495	480
508	496	479
509	497	478
510	498	477
511	499	475
512	500	475
513	501	474
514	502	473
515	503	472
516	504	471
517	505	470
518	506	469
519	506	467
520	507	466
521	508	465
522	509	464
523	510	463
524	511	462
525	512	461
526	513	460
527	514	459
528	515	458
529	516	457
530	517	456
531	517	455
532	518	454
533	519	453
534	520	452
535	521	451
536	522	450
537	522	448
538	523	447
539	524	446
540	525	445
541	525	444
542	526	443
543	527	442
544	528	441
545	529	440
546	530	439
547	531	438
548	532	437
549	533	436
550	534	435
551	535	434
552	535	433
553	536	432
554	537	431
555	538	430
556	539	429
557	540	428
558	541	426
559	542	425
560	542	424
561	543	423
562	544	422
563	545	421
564	546	420
565	547	419
566	548	418
567	549	417
568	550	416
569	551	415
570	552	414
571	552	413
572	553	412
573	554	411
574	555	410
575	556	409
576	557	408
577	558	407
578	558	406
579	559	405
580	560	404
581	561	403
582	562	402
583	563	401
584	564	400
585	565	399
586	566	398
587	566	397
588	567	396
589	568	395
590	569	394
591	570	393
592	571	392
593	572	390
594	572	389
595	573	388
596	574	387
597	575	386
598	576	385
599	577	384
600	578	383
601	579	382
602	579	381
603	580	380
604	581	379
605	582	378
606	583	377
607	584	376
608	585	375
609	586	374
610	587	373
611	587	372
612	588	371
613	589	370
614	590	369
615	591	368
616	592	367
617	593	366
618	594	365
619	595	364
620	595	363
621	596	362
622	597	361
623	598	360
624	599	359
625	600	358
626	600	357
627	601	356
628	602	355
629	603	354
630	604	353
631	605	352
632	605	351
633	606	350
634	607	349
635	608	348
636	609	347
637	610	346
638	611	345
639	612	344
640	613	343
641	613	342
642	614	341
643	615	340
644	616	339
645	617	338
646	617	337
647	618	336
648	619	334
649	620	333
650	621	333
651	622	332
652	622	331
653	623	330
654	624	329
655	625	328
656	626	326
657	627	325
658	628	325
659	628	324
660	629	323
661	630	321
662	631	320
663	632	319
664	633	318
665	633	317
666	634	316
667	635	315
668	636	314
669	637	314
670	638	313
671	639	312
672	640	311
673	641	310
674	642	309
675	642	308
676	643	307
677	644	306
678	645	305
679	646	304
680	646	303
681	648	302
682	648	301
683	649	300
684	650	299
685	651	298
686	652	297
687	653	296
688	654	295
689	655	294
690	656	293
691	657	292
692	657	291
693	658	290
694	659	289
695	660	288
696	661	287
697	661	286
698	662	285
699	663	284
700	664	283
701	665	282
702	666	281
703	667	280
704	668	279
705	669	278
706	669	277
707	670	276
708	671	275
709	672	274
710	673	273
711	674	272
712	675	271
713	675	270
714	676	269
715	677	268
716	678	267
717	679	266
718	679	265
719	680	264
720	681	263
721	682	262
722	683	261
723	684	260
724	685	260
725	686	259
726	687	258
727	688	257
728	688	256
729	689	255
730	690	254
731	691	253
732	692	252
733	692	251
734	693	250
735	694	249
736	695	248
737	696	247
738	697	246
739	698	245
740	699	244
741	700	243
742	701	242
743	702	241
744	702	240
745	703	239
746	704	238
747	705	237
748	706	236
749	706	235
750	707	234
751	708	233
752	709	232
753	710	231
754	711	230
755	712	229
756	712	228
757	713	227
758	714	226
759	715	226
760	716	225
761	717	224
762	718	223
763	719	222
764	720	221
765	720	220
766	721	219
767	722	218
768	723	217
769	723	216
770	724	215
771	725	214
772	726	213
773	727	212
774	728	211
775	729	210
776	730	209
777	730	208
778	731	207
779	732	206
780	733	205
781	734	204
782	734	203
783	735	202
784	736	201
785	737	200
786	738	199
787	738	198
788	739	197
789	740	196
790	741	195
791	742	194
792	743	193
793	743	192
794	744	192
795	745	191
796	746	190
797	747	189
798	747	188
799	748	187
800	749	186
801	750	185
802	751	184
803	751	183
804	752	182
805	753	181
806	754	180
807	755	179
808	756	178
809	757	177
810	758	176
811	758	175
812	759	174
813	760	173
814	761	172
815	762	171
816	763	171
817	764	170
818	765	169
819	766	168
820	766	167
821	767	166
822	768	165
823	769	164
824	770	163
825	771	162
826	772	161
827	772	160
828	773	159
829	774	158
830	775	157
831	776	156
832	776	155
833	777	154
834	778	153
835	779	152
836	780	151
837	780	150
838	781	150
839	782	149
840	783	148
841	784	147
842	785	146
843	785	145
844	786	144
845	787	143
846	788	142
847	789	141
848	790	140
849	791	139
850	792	138
851	793	137
852	794	136
853	794	135
854	796	135
855	797	134
856	798	133
857	798	132
858	799	131
859	800	130
860	801	129
861	802	128
862	803	127
863	804	126
864	805	125
865	806	124
866	807	123
867	808	122
868	809	121
869	810	121
870	810	120
871	811	119
872	812	118
873	813	117
874	814	116
875	814	115
876	815	114
877	817	113
878	818	112
879	819	111
880	819	110
881	820	109
882	821	108
883	822	107
884	823	106
885	824	106
886	824	105
887	825	104
888	826	103
889	827	102
890	828	101
891	829	100
892	830	99
893	830	98
894	831	97
895	833	96
896	834	95
897	834	94
898	835	93
899	836	92
900	837	92
901	838	91
902	839	90
903	840	89
904	841	88
905	841	87
906	842	86
907	843	85
908	844	84
909	845	83
910	846	82
911	847	81
912	848	80
913	849	79
914	850	79
915	851	78
916	852	77
917	853	76
918	854	75
919	855	74
920	856	73
921	857	72
922	857	71
923	858	70
924	859	69
925	860	68
926	861	67
927	862	66
928	863	66
929	864	65
930	865	64
931	866	63
932	867	62
933	868	61
934	869	60
935	870	59
936	870	58
937	871	57
938	872	56
939	873	55
940	874	54
941	875	53
942	876	52
943	877	52
944	878	51
945	879	50
946	881	49
947	882	48
948	883	47
949	883	46
950	884	45
951	885	44
952	886	43
953	887	42
954	888	41
955	888	40
956	889	39
957	890	39
958	891	38
959	892	37
960	893	36
961	894	35
962	895	34
963	896	33
964	897	32
965	898	31
966	899	30
967	900	29
968	900	28
969	901	27
970	902	26
971	903	26
972	904	25
973	905	24
974	906	23
975	907	22
976	908	21
977	909	20
978	910	19
979	910	18
980	911	17
981	912	16
982	913	15
983	914	14
984	915	13
985	915	13
986	916	12
987	917	11
988	918	10
989	919	9
990	919	8
991	920	7
992	921	6
993	922	5
994	923	4
995	924	3
996	925	2
997	926	1
998	927	0
999	927	0
